body_0_angvel_x,body_0_angvel_y,body_0_angvel_z,body_1_angvel_x,body_1_angvel_y,body_1_angvel_z,body_2_angvel_x,body_2_angvel_y,body_2_angvel_z,body_3_angvel_x,body_3_angvel_y,body_3_angvel_z,body_4_angvel_x,body_4_angvel_y,body_4_angvel_z,body_5_angvel_x,body_5_angvel_y,body_5_angvel_z,body_6_angvel_x,body_6_angvel_y,body_6_angvel_z,body_7_angvel_x,body_7_angvel_y,body_7_angvel_z,body_8_angvel_x,body_8_angvel_y,body_8_angvel_z,body_9_angvel_x,body_9_angvel_y,body_9_angvel_z,body_10_angvel_x,body_10_angvel_y,body_10_angvel_z,body_11_angvel_x,body_11_angvel_y,body_11_angvel_z,body_12_angvel_x,body_12_angvel_y,body_12_angvel_z,body_13_angvel_x,body_13_angvel_y,body_13_angvel_z
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.002507,-0.024282,0.040869,0.046262,-0.067433,0.048801,0.044923,-0.008010,-0.003290,-0.000410,-0.000430,-0.000698,0.035739,-0.058517,0.048038,0.056070,0.026054,-0.000040,-0.000315,-0.000328,-0.000527,0.019717,-0.045937,-1.171482,0.056479,-0.095187,-1.230804,0.134773,-0.121148,-1.278160,0.230901,-0.084015,-1.376176,0.046884,-0.053234,-1.084627,0.006691,-0.084563,-1.086957,-0.114067,-0.055294,-1.084459
-0.002507,-0.024282,0.040869,0.046262,-0.067433,0.048801,0.044923,-0.008010,-0.003290,-0.000410,-0.000430,-0.000698,0.035739,-0.058517,0.048038,0.056070,0.026054,-0.000040,-0.000315,-0.000328,-0.000527,0.019717,-0.045937,-1.171482,0.056479,-0.095187,-1.230804,0.134773,-0.121148,-1.278160,0.230901,-0.084015,-1.376176,0.046884,-0.053234,-1.084627,0.006691,-0.084563,-1.086957,-0.114067,-0.055294,-1.084459
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.002507,-0.024280,0.040865,0.046306,-0.067346,0.048933,0.045110,-0.007812,-0.003023,-0.000218,-0.000236,-0.000404,0.035775,-0.058449,0.048126,0.056213,0.026202,0.000254,-0.000166,-0.000178,-0.000302,0.019598,-0.044781,-1.171385,0.054214,-0.095564,-1.230698,0.131240,-0.125187,-1.277966,0.229798,-0.092722,-1.375083,0.046112,-0.053502,-1.084470,0.004625,-0.083073,-1.086973,-0.114799,-0.048551,-1.084644
-0.002507,-0.024280,0.040865,0.046306,-0.067346,0.048933,0.045110,-0.007812,-0.003023,-0.000218,-0.000236,-0.000404,0.035775,-0.058449,0.048126,0.056213,0.026202,0.000254,-0.000166,-0.000178,-0.000302,0.019598,-0.044781,-1.171385,0.054214,-0.095564,-1.230698,0.131240,-0.125187,-1.277966,0.229798,-0.092722,-1.375083,0.046112,-0.053502,-1.084470,0.004625,-0.083073,-1.086973,-0.114799,-0.048551,-1.084644
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.002488,-0.024362,0.040678,0.046250,-0.067397,0.048860,0.045219,-0.007743,-0.003078,-0.000235,-0.000254,-0.000434,0.035742,-0.058511,0.048014,0.056292,0.026179,0.000304,-0.000179,-0.000193,-0.000325,0.019561,-0.043652,-1.171705,0.051965,-0.095874,-1.231025,0.127563,-0.129098,-1.278223,0.228326,-0.101445,-1.374463,0.045361,-0.053763,-1.084716,0.002649,-0.081528,-1.087392,-0.115235,-0.041803,-1.085221
-0.002488,-0.024362,0.040678,0.046250,-0.067397,0.048860,0.045219,-0.007743,-0.003078,-0.000235,-0.000254,-0.000434,0.035742,-0.058511,0.048014,0.056292,0.026179,0.000304,-0.000179,-0.000193,-0.000325,0.019561,-0.043652,-1.171705,0.051965,-0.095874,-1.231025,0.127563,-0.129098,-1.278223,0.228326,-0.101445,-1.374463,0.045361,-0.053763,-1.084716,0.002649,-0.081528,-1.087392,-0.115235,-0.041803,-1.085221
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.002451,-0.024510,0.040321,0.046096,-0.067551,0.048596,0.045251,-0.007785,-0.003413,-0.000433,-0.000457,-0.000748,0.035640,-0.058672,0.047714,0.056301,0.026000,0.000140,-0.000333,-0.000350,-0.000564,0.019604,-0.042527,-1.172077,0.049733,-0.096089,-1.231405,0.123723,-0.132840,-1.278537,0.226428,-0.110136,-1.373893,0.044622,-0.053985,-1.085027,0.000767,-0.079889,-1.087874,-0.115335,-0.035033,-1.085852
-0.002451,-0.024510,0.040321,0.046096,-0.067551,0.048596,0.045251,-0.007785,-0.003413,-0.000433,-0.000457,-0.000748,0.035640,-0.058672,0.047714,0.056301,0.026000,0.000140,-0.000333,-0.000350,-0.000564,0.019604,-0.042527,-1.172077,0.049733,-0.096089,-1.231405,0.123723,-0.132840,-1.278537,0.226428,-0.110136,-1.373893,0.044622,-0.053985,-1.085027,0.000767,-0.079889,-1.087874,-0.115335,-0.035033,-1.085852
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.002451,-0.024510,0.040321,0.046142,-0.067472,0.048732,0.045441,-0.007590,-0.003144,-0.000242,-0.000264,-0.000451,0.035677,-0.058610,0.047806,0.056447,0.026148,0.000436,-0.000185,-0.000201,-0.000339,0.019678,-0.041199,-1.172087,0.047468,-0.095993,-1.231427,0.119681,-0.136187,-1.278504,0.224068,-0.118555,-1.372981,0.043854,-0.053964,-1.084980,-0.001063,-0.077960,-1.087996,-0.115161,-0.028051,-1.086112
-0.002451,-0.024510,0.040321,0.046142,-0.067472,0.048732,0.045441,-0.007590,-0.003144,-0.000242,-0.000264,-0.000451,0.035677,-0.058610,0.047806,0.056447,0.026148,0.000436,-0.000185,-0.000201,-0.000339,0.019678,-0.041199,-1.172087,0.047468,-0.095993,-1.231427,0.119681,-0.136187,-1.278504,0.224068,-0.118555,-1.372981,0.043854,-0.053964,-1.084980,-0.001063,-0.077960,-1.087996,-0.115161,-0.028051,-1.086112
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.002424,-0.024617,0.040064,0.046044,-0.067563,0.048580,0.045518,-0.007566,-0.003310,-0.000331,-0.000357,-0.000594,0.035615,-0.058710,0.047616,0.056495,0.026060,0.000401,-0.000255,-0.000274,-0.000448,0.019846,-0.039925,-1.172358,0.045245,-0.095850,-1.231719,0.115518,-0.139396,-1.278750,0.221317,-0.126946,-1.372354,0.043119,-0.053948,-1.085199,-0.002776,-0.075991,-1.088383,-0.114647,-0.021118,-1.086624
-0.002424,-0.024617,0.040064,0.046044,-0.067563,0.048580,0.045518,-0.007566,-0.003310,-0.000331,-0.000357,-0.000594,0.035615,-0.058710,0.047616,0.056495,0.026060,0.000401,-0.000255,-0.000274,-0.000448,0.019846,-0.039925,-1.172358,0.045245,-0.095850,-1.231719,0.115518,-0.139396,-1.278750,0.221317,-0.126946,-1.372354,0.043119,-0.053948,-1.085199,-0.002776,-0.075991,-1.088383,-0.114647,-0.021118,-1.086624
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.002414,-0.024658,0.039968,0.046036,-0.067549,0.048607,0.045664,-0.007436,-0.003202,-0.000246,-0.000272,-0.000460,0.035614,-0.058710,0.047603,0.056604,0.026119,0.000574,-0.000189,-0.000209,-0.000347,0.020068,-0.038535,-1.172463,0.043024,-0.095477,-1.231848,0.111196,-0.142278,-1.278845,0.218132,-0.135101,-1.371582,0.042381,-0.053767,-1.085256,-0.004407,-0.073818,-1.088605,-0.113836,-0.014077,-1.086962
-0.002414,-0.024658,0.039968,0.046036,-0.067549,0.048607,0.045664,-0.007436,-0.003202,-0.000246,-0.000272,-0.000460,0.035614,-0.058710,0.047603,0.056604,0.026119,0.000574,-0.000189,-0.000209,-0.000347,0.020068,-0.038535,-1.172463,0.043024,-0.095477,-1.231848,0.111196,-0.142278,-1.278845,0.218132,-0.135101,-1.371582,0.042381,-0.053767,-1.085256,-0.004407,-0.073818,-1.088605,-0.113836,-0.014077,-1.086962
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.002414,-0.024658,0.039968,0.046080,-0.067472,0.048742,0.045851,-0.007241,-0.002931,-0.000058,-0.000080,-0.000160,0.035650,-0.058650,0.047696,0.056748,0.026266,0.000871,-0.000044,-0.000062,-0.000120,0.020350,-0.037057,-1.172470,0.040819,-0.094911,-1.231887,0.106736,-0.144861,-1.278860,0.214526,-0.143038,-1.370738,0.041649,-0.053445,-1.085220,-0.005946,-0.071467,-1.088731,-0.112718,-0.006967,-1.087191
-0.002414,-0.024658,0.039968,0.046080,-0.067472,0.048742,0.045851,-0.007241,-0.002931,-0.000058,-0.000080,-0.000160,0.035650,-0.058650,0.047696,0.056748,0.026266,0.000871,-0.000044,-0.000062,-0.000120,0.020350,-0.037057,-1.172470,0.040819,-0.094911,-1.231887,0.106736,-0.144861,-1.278860,0.214526,-0.143038,-1.370738,0.041649,-0.053445,-1.085220,-0.005946,-0.071467,-1.088731,-0.112718,-0.006967,-1.087191
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.002398,-0.024721,0.039820,0.046041,-0.067493,0.048710,0.045973,-0.007146,-0.002911,-0.000032,-0.000054,-0.000115,0.035629,-0.058683,0.047624,0.056835,0.026277,0.000977,-0.000024,-0.000043,-0.000086,0.020722,-0.035600,-1.172621,0.038661,-0.094247,-1.232074,0.102173,-0.147232,-1.279034,0.210530,-0.150825,-1.370063,0.040957,-0.053094,-1.085331,-0.007356,-0.069053,-1.089002,-0.111264,0.000089,-1.087551
-0.002398,-0.024721,0.039820,0.046041,-0.067493,0.048710,0.045973,-0.007146,-0.002911,-0.000032,-0.000054,-0.000115,0.035629,-0.058683,0.047624,0.056835,0.026277,0.000977,-0.000024,-0.000043,-0.000086,0.020722,-0.035600,-1.172621,0.038661,-0.094247,-1.232074,0.102173,-0.147232,-1.279034,0.210530,-0.150825,-1.370063,0.040957,-0.053094,-1.085331,-0.007356,-0.069053,-1.089002,-0.111264,0.000089,-1.087551
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
