body_0_vel_x,body_0_vel_y,body_0_vel_z,body_1_vel_x,body_1_vel_y,body_1_vel_z,body_2_vel_x,body_2_vel_y,body_2_vel_z,body_3_vel_x,body_3_vel_y,body_3_vel_z,body_4_vel_x,body_4_vel_y,body_4_vel_z,body_5_vel_x,body_5_vel_y,body_5_vel_z,body_6_vel_x,body_6_vel_y,body_6_vel_z,body_7_vel_x,body_7_vel_y,body_7_vel_z,body_8_vel_x,body_8_vel_y,body_8_vel_z,body_9_vel_x,body_9_vel_y,body_9_vel_z,body_10_vel_x,body_10_vel_y,body_10_vel_z,body_11_vel_x,body_11_vel_y,body_11_vel_z,body_12_vel_x,body_12_vel_y,body_12_vel_z,body_13_vel_x,body_13_vel_y,body_13_vel_z
-0.019854,-0.032520,-0.002466,-0.020062,-0.032797,-0.002758,-0.001947,-0.014288,-0.000888,0.000327,-0.000178,-0.000317,-0.010806,-0.032497,-0.001962,0.007772,-0.017578,-0.001899,0.000231,-0.000172,-0.000324,-0.024174,-0.029182,-0.002682,0.116037,0.065935,-0.003094,0.243108,-0.120964,0.016678,0.167910,-0.253843,0.021917,-0.113406,-0.159585,0.001606,0.055200,-0.260728,0.013429,0.173350,-0.195647,0.007452
-0.019854,-0.032520,-0.002466,-0.020062,-0.032797,-0.002758,-0.001947,-0.014288,-0.000888,0.000327,-0.000178,-0.000317,-0.010806,-0.032497,-0.001962,0.007772,-0.017578,-0.001899,0.000231,-0.000172,-0.000324,-0.024174,-0.029182,-0.002682,0.116037,0.065935,-0.003094,0.243108,-0.120964,0.016678,0.167910,-0.253843,0.021917,-0.113406,-0.159585,0.001606,0.055200,-0.260728,0.013429,0.173350,-0.195647,0.007452
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.019852,-0.032517,-0.002466,-0.020059,-0.032792,-0.002754,-0.002016,-0.014239,-0.000792,0.000192,-0.000087,-0.000179,-0.010805,-0.032478,-0.001950,0.007723,-0.017511,-0.001816,0.000138,-0.000082,-0.000185,-0.024013,-0.029031,-0.002682,0.120767,0.059414,-0.002683,0.238371,-0.133604,0.016971,0.155628,-0.261795,0.021581,-0.118942,-0.155079,0.001225,0.045089,-0.263448,0.013115,0.166249,-0.203422,0.007390
-0.019852,-0.032517,-0.002466,-0.020059,-0.032792,-0.002754,-0.002016,-0.014239,-0.000792,0.000192,-0.000087,-0.000179,-0.010805,-0.032478,-0.001950,0.007723,-0.017511,-0.001816,0.000138,-0.000082,-0.000185,-0.024013,-0.029031,-0.002682,0.120767,0.059414,-0.002683,0.238371,-0.133604,0.016971,0.155628,-0.261795,0.021581,-0.118942,-0.155079,0.001225,0.045089,-0.263448,0.013115,0.166249,-0.203422,0.007390
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.019830,-0.032588,-0.002609,-0.020002,-0.032858,-0.002891,-0.001984,-0.014283,-0.000839,0.000206,-0.000095,-0.000193,-0.010794,-0.032531,-0.002084,0.007724,-0.017537,-0.001876,0.000147,-0.000090,-0.000200,-0.023831,-0.028962,-0.002826,0.125249,0.052615,-0.002417,0.233133,-0.146113,0.017098,0.143100,-0.269234,0.021075,-0.124283,-0.150455,0.000700,0.034923,-0.265887,0.012647,0.158918,-0.211039,0.007172
-0.019830,-0.032588,-0.002609,-0.020002,-0.032858,-0.002891,-0.001984,-0.014283,-0.000839,0.000206,-0.000095,-0.000193,-0.010794,-0.032531,-0.002084,0.007724,-0.017537,-0.001876,0.000147,-0.000090,-0.000200,-0.023831,-0.028962,-0.002826,0.125249,0.052615,-0.002417,0.233133,-0.146113,0.017098,0.143100,-0.269234,0.021075,-0.124283,-0.150455,0.000700,0.034923,-0.265887,0.012647,0.158918,-0.211039,0.007172
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.019785,-0.032715,-0.002873,-0.019893,-0.032978,-0.003147,-0.001864,-0.014404,-0.001007,0.000351,-0.000188,-0.000336,-0.010769,-0.032640,-0.002339,0.007768,-0.017638,-0.002057,0.000249,-0.000182,-0.000344,-0.023622,-0.028956,-0.003089,0.129437,0.045539,-0.002273,0.227327,-0.158419,0.017079,0.130305,-0.276065,0.020417,-0.129387,-0.145664,0.000053,0.024699,-0.267954,0.012040,0.151316,-0.218419,0.006816
-0.019785,-0.032715,-0.002873,-0.019893,-0.032978,-0.003147,-0.001864,-0.014404,-0.001007,0.000351,-0.000188,-0.000336,-0.010769,-0.032640,-0.002339,0.007768,-0.017638,-0.002057,0.000249,-0.000182,-0.000344,-0.023622,-0.028956,-0.003089,0.129437,0.045539,-0.002273,0.227327,-0.158419,0.017079,0.130305,-0.276065,0.020417,-0.129387,-0.145664,0.000053,0.024699,-0.267954,0.012040,0.151316,-0.218419,0.006816
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.019785,-0.032715,-0.002874,-0.019893,-0.032976,-0.003145,-0.001934,-0.014358,-0.000912,0.000216,-0.000100,-0.000199,-0.010770,-0.032623,-0.002329,0.007719,-0.017574,-0.001976,0.000155,-0.000095,-0.000206,-0.023444,-0.028832,-0.003089,0.133256,0.038368,-0.001860,0.220872,-0.170258,0.017261,0.117242,-0.282007,0.019945,-0.134210,-0.140485,-0.000348,0.014405,-0.269364,0.011634,0.143397,-0.225281,0.006661
-0.019785,-0.032715,-0.002874,-0.019893,-0.032976,-0.003145,-0.001934,-0.014358,-0.000912,0.000216,-0.000100,-0.000199,-0.010770,-0.032623,-0.002329,0.007719,-0.017574,-0.001976,0.000155,-0.000095,-0.000206,-0.023444,-0.028832,-0.003089,0.133256,0.038368,-0.001860,0.220872,-0.170258,0.017261,0.117242,-0.282007,0.019945,-0.134210,-0.140485,-0.000348,0.014405,-0.269364,0.011634,0.143397,-0.225281,0.006661
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.019753,-0.032806,-0.003067,-0.019814,-0.033062,-0.003330,-0.001867,-0.014433,-0.001008,0.000282,-0.000143,-0.000265,-0.010753,-0.032698,-0.002512,0.007737,-0.017631,-0.002085,0.000201,-0.000138,-0.000273,-0.023234,-0.028808,-0.003280,0.136786,0.030925,-0.001645,0.213923,-0.181898,0.017231,0.104011,-0.287404,0.019260,-0.138795,-0.135224,-0.000936,0.004103,-0.270481,0.011030,0.135261,-0.231959,0.006305
-0.019753,-0.032806,-0.003067,-0.019814,-0.033062,-0.003330,-0.001867,-0.014433,-0.001008,0.000282,-0.000143,-0.000265,-0.010753,-0.032698,-0.002512,0.007737,-0.017631,-0.002085,0.000201,-0.000138,-0.000273,-0.023234,-0.028808,-0.003280,0.136786,0.030925,-0.001645,0.213923,-0.181898,0.017231,0.104011,-0.287404,0.019260,-0.138795,-0.135224,-0.000936,0.004103,-0.270481,0.011030,0.135261,-0.231959,0.006305
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.019741,-0.032841,-0.003137,-0.019785,-0.033093,-0.003395,-0.001885,-0.014433,-0.000982,0.000223,-0.000105,-0.000201,-0.010747,-0.032715,-0.002571,0.007713,-0.017613,-0.002072,0.000160,-0.000101,-0.000208,-0.023035,-0.028735,-0.003347,0.139954,0.023358,-0.001308,0.206404,-0.193107,0.017269,0.090610,-0.292009,0.018639,-0.143097,-0.129695,-0.001408,-0.006212,-0.271057,0.010504,0.126866,-0.238206,0.006025
-0.019741,-0.032841,-0.003137,-0.019785,-0.033093,-0.003395,-0.001885,-0.014433,-0.000982,0.000223,-0.000105,-0.000201,-0.010747,-0.032715,-0.002571,0.007713,-0.017613,-0.002072,0.000160,-0.000101,-0.000208,-0.023035,-0.028735,-0.003347,0.139954,0.023358,-0.001308,0.206404,-0.193107,0.017269,0.090610,-0.292009,0.018639,-0.143097,-0.129695,-0.001408,-0.006212,-0.271057,0.010504,0.126866,-0.238206,0.006025
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.019741,-0.032841,-0.003138,-0.019784,-0.033091,-0.003393,-0.001956,-0.014388,-0.000887,0.000086,-0.000019,-0.000064,-0.010748,-0.032699,-0.002561,0.007663,-0.017550,-0.001990,0.000065,-0.000016,-0.000070,-0.022842,-0.028637,-0.003345,0.142761,0.015666,-0.000909,0.198350,-0.203890,0.017326,0.077086,-0.295856,0.018035,-0.147110,-0.123944,-0.001813,-0.016513,-0.271131,0.010008,0.118239,-0.244048,0.005770
-0.019741,-0.032841,-0.003138,-0.019784,-0.033091,-0.003393,-0.001956,-0.014388,-0.000887,0.000086,-0.000019,-0.000064,-0.010748,-0.032699,-0.002561,0.007663,-0.017550,-0.001990,0.000065,-0.000016,-0.000070,-0.022842,-0.028637,-0.003345,0.142761,0.015666,-0.000909,0.198350,-0.203890,0.017326,0.077086,-0.295856,0.018035,-0.147110,-0.123944,-0.001813,-0.016513,-0.271131,0.010008,0.118239,-0.244048,0.005770
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.019723,-0.032895,-0.003248,-0.019739,-0.033141,-0.003497,-0.001947,-0.014414,-0.000901,0.000066,-0.000010,-0.000042,-0.010739,-0.032736,-0.002661,0.007653,-0.017558,-0.002017,0.000051,-0.000008,-0.000048,-0.022629,-0.028602,-0.003451,0.145235,0.007780,-0.000627,0.189828,-0.214349,0.017240,0.063491,-0.299088,0.017293,-0.150854,-0.118098,-0.002324,-0.026774,-0.270851,0.009390,0.109419,-0.249622,0.005388
-0.019723,-0.032895,-0.003248,-0.019739,-0.033141,-0.003497,-0.001947,-0.014414,-0.000901,0.000066,-0.000010,-0.000042,-0.010739,-0.032736,-0.002661,0.007653,-0.017558,-0.002017,0.000051,-0.000008,-0.000048,-0.022629,-0.028602,-0.003451,0.145235,0.007780,-0.000627,0.189828,-0.214349,0.017240,0.063491,-0.299088,0.017293,-0.150854,-0.118098,-0.002324,-0.026774,-0.270851,0.009390,0.109419,-0.249622,0.005388
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
